Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked,,,
1102, gadget y ,Electronics,Warehouse 2,Aisle 1,300,9.99,Supplier C,In Stock,20/12/2022,,,
1435, gadget y ,Electronics,Warehouse 2,Aisle 4,200,19.99,Supplier C,Out of Stock,20/12/2022,,,
1860, widget a ,Clothing,Warehouse 2,Aisle 3,100,19.99,Supplier B,In Stock,20/12/2022,,,
1270, gadget z ,Toys,Warehouse 2,Aisle 4,50,49.99,Supplier B,In Stock,20/12/2022,,,
1106, widget a ,Furniture,Warehouse 3,Aisle 3,200,9.99,Supplier D,Out of Stock,25/04/2023,,,
1071, widget b ,Clothing,Warehouse 3,Aisle 5,300,29.99,Supplier A,In Stock,20/12/2022,,,
1700, widget a ,Clothing,Warehouse 2,Aisle 2,200,49.99,Supplier B,In Stock,20/12/2022,,,
1020, widget c ,Clothing,Warehouse 1,Aisle 5,200,9.99,Supplier D,Out of Stock,20/12/2022,,,
1614, gadget y ,Electronics,Warehouse 3,Aisle 3,300,9.99,Supplier B,Out of Stock,05/03/2023,,,
1121, widget b ,Toys,Warehouse 1,Aisle 2,50,19.99,Supplier C,Out of Stock,20/12/2022,,,
1466, widget a ,Clothing,Warehouse 3,Aisle 1,150,49.99,Supplier B,In Stock,15/01/2023,,,
1214, gadget z ,Furniture,Warehouse 2,Aisle 1,50,9.99,Supplier A,Low Stock,15/01/2023,,,
1330, widget c ,Toys,Warehouse 3,Aisle 4,150,9.99,Supplier B,In Stock,25/04/2023,,,
1458, widget c ,Furniture,Warehouse 2,Aisle 3,300,49.99,Supplier A,Low Stock,05/03/2023,,,
1087, widget a ,Toys,Warehouse 3,Aisle 3,50,29.99,Supplier C,Out of Stock,15/01/2023,,,
1372, gadget y ,Furniture,Warehouse 2,Aisle 1,200,49.99,Supplier A,Low Stock,05/03/2023,,,
1099, widget a ,Electronics,Warehouse 2,Aisle 5,300,49.99,Supplier B,Out of Stock,05/03/2023,,,
1871, widget b ,Clothing,Warehouse 2,Aisle 2,100,29.99,Supplier D,Out of Stock,25/04/2023,,,
1663, widget a ,Furniture,Warehouse 2,Aisle 5,50,49.99,Supplier C,Low Stock,05/03/2023,,,
1130, widget c ,Toys,Warehouse 1,Aisle 5,300,9.99,Supplier B,Out of Stock,20/12/2022,,,
1661, widget a ,Clothing,Warehouse 2,Aisle 1,50,49.99,Supplier C,Low Stock,05/03/2023,,,
